Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOWRATE_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB301.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RURFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.AUTORUN_REV,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.REV_ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.DIRECTION_CHANGE_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.NO_FLOW_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SM101.RUNNING_REVERSE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MINOR_FAULTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MINOR_FAULTS_BITS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/NCT401.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/NCT401.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/NCT401.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/NCT401.TANK_AREA_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.CURRENT_VOLUME_TOTAL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.VOLUME_ABOVE_LWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.VOLUME_BELOW_HWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NCT401.FILL_PERCENTAGE_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/NOP,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ONS1,,Int32
0,Devices/[DemoWWTP]/Controller:Global/ONS11,,Int32
0,Devices/[DemoWWTP]/Controller:Global/ONS14,,Int32
0,Devices/[DemoWWTP]/Controller:Global/ONS2,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/OPT501.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/OPT501.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/OPT501.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501.TANK_AREA_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.CURRENT_VOLUME_TOTAL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.VOLUME_ABOVE_LWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.VOLUME_BELOW_HWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501.FILL_PERCENTAGE_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501_LWL_EPT.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501_LWL_EPT.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501_LWL_EPT.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OPT501_LWL_EPT.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT501_LWL_EPT.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/OPT_OK_TO_TRANSFER,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/OUTSIDE_WORKING_HOURS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/P402_AI.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/P403_AI.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/PHASE_FAIL_FILTER.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PHASE_FAIL_FILTER.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PHASE_FAIL_FILTER.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PHASE_FAIL_FILTER.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PHASE_FAIL_FILTER.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PIT_CURRENT_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PIT_PREVIOUS_LEVEL_LIM1,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PIT_PREVIOUS_LEVEL_LIM2,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLC_LOW_BATTERY.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLC_LOW_BATTERY.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLC_LOW_BATTERY.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLC_LOW_BATTERY.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLC_LOW_BATTERY.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/PLS101.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/PLS101.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/PLS101.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/PLS101.TANK_AREA_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/PLS101.CURRENT_VOLUME_TOTAL_OUT,,Int32
